id;viitenumber
VET-022;IS000154
VET-020;IS000154
VET-018;IS000154
VET-017;IS000154
VET-016;IS000154
AKI-017;IS000154
VET-015;IS000154
PRIA-162;IS000154
PRIA-161;IS000154
VET-014;IS000154
RAVI-046;IS000154
RAVI-045;IS000154
RAVI-044;IS000154
RAVI-043;IS000154
RAVI-041;IS000154
RAVI-040;IS000154
RAVI-039;IS000154
RAVI-038;IS000154
RAVI-037;IS000154
RAVI-036;IS000154
RAVI-035;IS000154
RAVI-034;IS000154
RAVI-033;IS000154
RAVI-032;IS000154
RAVI-031;IS000154
RAVI-030;IS000154
RAVI-029;IS000154
RAVI-028;IS000154
RAVI-027;IS000154
RAVI-026;IS000154
RAVI-025;IS000154
RAVI-024;IS000154
RAVI-023;IS000154
RAVI-022;IS000154
RAVI-021;IS000154
VET-013;IS000154
TA-002;IS000154
TA-001;IS000154
AKK-009;IS000154
AKK-008;IS000154
AKK-007;IS000154
AKK-006;IS000154
AKK-005;IS000154
AKK-004;IS000154
TERV-010;IS000154
AKK-003;IS000154
TERV-009;IS000154
AKK-002;IS000154
TERV-008;IS000154
TERV-007;IS000154
TERV-006;IS000154
TERV-004;IS000154
AKK-001;IS000154
TERV-003;IS000154
JUM-057;IS000154
RES-203;IS000154
VETL-013;IS000154
VETL-012;IS000154
VETL-011;IS000154
VETL-010;IS000154
VETL-009;IS000154
VETL-008;IS000154
VETL-007;IS000154
VETL-006;IS000154
VETL-005;IS000154
VETL-004;IS000154
VETL-003;IS000154
VETL-002;IS000154
VETL-001;IS000154
MKM-062;IS000154
MKM-061;IS000154
MKM-060;IS000154
MKM-059;IS000154
MKM-058;IS000154
MKM-057;IS000154
MKM-056;IS000154
MKM-055;IS000154
MKM-054;IS000154
MKM-053;IS000154
MKM-052;IS000154
MKM-050;IS000154
TERV-002;IS000154
MAA-047;IS000154
MAA-046;IS000154
TI-030;IS000154
TI-029;IS000154
TI-028;IS000154
TI-027;IS000154
TI-026;IS000154
TI-025;IS000154
TI-024;IS000154
TI-023;IS000154
TI-022;IS000154
TI-021;IS000154
TI-020;IS000154
TI-019;IS000154
TI-018;IS000154
TI-017;IS000154
TI-016;IS000154
TI-015;IS000154
TI-014;IS000154
TI-013;IS000154
